scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
45,93.23527,0.14625166,-0.0023076113,1127.0681,1027.9153,489.7079
46,146.63472,0.020473491,0.34520128,505.9166,582.0543,277.08447
47,243.81401,-0.05491475,0.9708224,117.182816,137.39642,61.11241
48,228.5268,-0.012604146,0.86262196,33.795246,32.25492,7.941954
49,172.75548,-0.005278076,0.59109473,64.48558,104.13738,39.979507
50,192.10986,-0.018804006,0.66883576,549.39166,665.94885,295.23523
51,90.0126,0.12761004,0.031195803,500.89496,439.3467,206.6755
52,140.81819,0.017124796,0.36394298,96.51425,110.32499,49.60286
53,127.302185,0.023672393,0.27280143,174.45393,193.03328,90.92382
54,214.65765,-0.020942792,0.81240356,52.535084,53.564674,21.856398
55,191.24164,-0.030432247,0.70875263,156.19278,199.37253,82.76209
56,207.76643,-0.02645164,0.7681042,288.8105,389.09915,167.28554
57,81.29651,0.22577643,-0.010556835,1017.5823,861.1832,397.3344
58,159.68463,0.009977595,0.47439766,465.91473,560.46765,254.34737
59,99.825905,0.080102906,0.11126356,53.38518,49.88807,38.329964
60,215.0544,-0.021558769,0.8417624,66.840164,88.70458,37.996086
61,93.25555,0.09141234,0.07517399,113.81453,102.852394,58.272278
62,221.27304,-0.052902773,0.8807804,84.694626,93.082985,41.197487
63,149.67633,0.0066444436,0.41335633,67.981735,96.82607,42.305885
64,81.81145,0.23057196,-0.023745852,801.9708,653.4138,324.963
65,156.92555,0.012586159,0.43653336,497.40384,603.5534,270.95615
66,101.73752,0.15768002,0.056125503,1198.5465,1116.4364,544.44196
67,256.5422,-0.016742717,0.9946602,-3.2581458,9.277903,-5.2711883
68,159.41077,-0.0027007714,0.47876412,726.83295,885.9843,399.82074
69,205.15494,-0.024251945,0.7881805,105.5742,147.62512,58.541832
70,130.23666,0.036302045,0.26035914,494.2135,543.812,250.3186
71,88.590866,0.15735357,-0.021312313,991.2605,877.95917,409.57858
72,84.24717,0.15169914,0.055017423,142.59654,116.126945,73.2574
73,130.81519,0.0281049,0.28039628,573.1491,636.7418,301.86453
74,200.81953,-0.017407987,0.7361384,57.690403,74.86822,24.92269
75,185.0778,-0.03264562,0.6702352,126.39615,159.08383,73.440056
76,100.33522,0.098003015,0.083911344,97.74509,84.393,41.74308
77,162.9791,-0.0010663337,0.5111052,773.8623,930.7977,425.04816
78,201.46912,-0.022175685,0.7419268,59.39461,69.88418,25.524351
79,125.301384,0.033054736,0.23742373,656.3625,718.297,342.04065
80,236.34398,-0.019340724,0.910925,18.794909,16.91105,2.0174696
81,118.96528,0.03829526,0.21072493,140.2653,157.45451,73.06959
82,194.36986,-0.014160673,0.6827992,510.07825,657.62164,297.10022
83,169.87962,-0.010714351,0.5724278,117.40773,151.84225,67.58956
84,86.5975,0.18335205,0.009634,761.95703,643.7996,303.79825
85,91.496666,0.10717333,0.06475504,35.409077,27.524027,24.767675
86,77.85108,0.18007913,0.04384197,37.04932,22.794748,26.044355
87,75.05967,0.23153178,0.016738875,257.2482,187.33098,108.29085
88,135.41292,0.014687671,0.31567493,69.976456,63.569405,23.184866
89,226.22516,-0.037632138,0.92955196,17.863192,25.456247,5.4943376
90,113.98115,0.052868783,0.14196773,103.28055,106.50175,52.566574
91,202.70166,-0.023702137,0.7922286,78.98375,112.8753,46.905327
92,194.06105,-0.010702896,0.67871094,83.227844,102.52058,36.548096
93,101.98538,0.07409265,0.11098774,116.5502,110.86288,56.132484
94,202.6812,-0.041978285,0.77316064,149.78482,190.48499,81.9229
95,227.41214,-0.054761402,0.919852,78.79851,99.4793,45.97016
96,100.89585,0.0866698,0.11364509,95.366165,109.248375,51.79757
97,87.45549,0.18810003,0.020768179,922.3348,810.8906,354.39886
98,149.17671,0.018460017,0.39403477,398.4189,475.69577,214.3069
99,226.76303,-0.038983464,0.89557236,33.617023,45.68479,10.111021
100,125.6808,0.03495646,0.22323634,667.08234,713.0932,340.72913
101,129.36623,0.022007417,0.26249003,78.08299,71.16328,32.836517
102,122.562965,0.041316643,0.21539576,641.4278,689.6587,324.75507
103,92.57405,0.12943955,0.0061035575,701.27484,632.43616,294.28903
104,97.04943,0.11136893,0.023499055,1116.6086,1044.5011,483.43384
105,162.5467,-0.0038995512,0.53228366,47.343723,47.560646,22.180166
106,215.28036,-0.028221287,0.8178462,132.79204,167.28926,68.63489
107,95.707214,0.09284431,0.07902147,109.06543,108.08828,56.73841
108,230.29239,-0.045672752,0.87035394,345.81024,457.28336,201.87491
109,163.661,-0.0131013235,0.5142002,83.456985,103.62835,47.01142
110,217.9772,-0.051359646,0.8487117,120.84898,132.09804,58.83178
111,226.20824,-0.02691149,0.873905,47.797962,52.57035,18.650564
112,99.23158,0.07701232,0.08565055,170.39755,160.3857,80.94229
113,81.6913,0.18534367,0.023721142,281.31003,218.73703,104.53588
114,243.66487,-0.031746477,0.9878239,-8.33676,-21.6285,-9.287058
115,154.86871,0.012448774,0.41494104,444.76373,525.49036,238.12584
116,92.59192,0.11361405,0.06287594,268.73367,242.13191,116.95469
117,90.691864,0.09399052,0.056515645,130.58928,97.6332,59.44957
118,101.72983,0.08670457,0.09984957,114.676636,111.321526,63.15648
119,188.58571,-0.0068509867,0.66195947,116.426605,138.86235,55.392036
120,177.17574,-0.017116323,0.61082834,24.557344,45.454323,16.249708
121,139.74942,0.023076342,0.34623456,51.949894,60.882103,23.773611
122,160.59206,0.008484007,0.51879317,39.295963,51.028572,18.418104
123,90.01036,0.13785128,0.060738813,238.85968,213.73663,110.67945
124,254.061,-0.045293517,0.9961454,77.93764,100.45588,38.78296
125,262.75864,-0.009613077,1.0038427,-30.603209,-36.621605,-19.96145
126,113.624,0.056784663,0.15203808,878.86835,891.1435,435.67947
127,98.230774,0.10221543,0.07556249,168.91919,164.41937,80.016846
128,203.26678,-0.015767537,0.76858914,65.816315,102.4078,40.312286
129,152.48187,0.012496323,0.4276197,468.17426,569.35004,257.80548
130,236.42941,-0.048346482,0.9410457,87.46654,89.26531,40.04312
131,179.53398,-0.005451034,0.6333767,67.802734,90.29725,33.04904
132,130.86815,0.023459524,0.27034932,114.11621,120.53727,50.288002
133,118.31438,0.04155765,0.26202676,87.472565,107.749825,54.266243
134,183.43327,-0.0055710105,0.6140763,398.61777,544.30786,238.46141
135,203.04823,-0.04329761,0.76713854,116.707535,135.31342,60.540947
136,210.16083,-0.026860543,0.7878536,147.79343,191.00418,79.033585
137,106.942375,0.0896975,0.08376111,830.3823,804.93164,383.47147
138,78.05043,0.16358246,0.018052323,114.77644,93.67373,52.504555
139,160.67445,0.007662882,0.47442442,417.4597,516.247,230.41058
140,192.62177,-0.016358253,0.7132786,47.52367,86.53051,28.113035
141,112.12969,0.060515363,0.139987,44.75278,58.09722,16.886824
142,168.49243,-0.0020801902,0.53916013,75.11182,121.43772,51.582466
143,104.070724,0.071988225,0.08332278,739.60144,724.5401,320.8329
144,178.62921,-0.004822946,0.6241848,96.69951,118.09937,48.96663
145,157.60973,0.00074769265,0.4601498,36.725132,62.290276,22.359678
146,77.20195,0.22967802,0.015198064,305.9026,224.11842,112.982414
147,203.88765,-0.018143423,0.7444647,395.54346,541.179,231.78662
148,103.4374,0.10304046,0.050105046,1171.6218,1118.3938,547.3198
149,197.28957,-0.0069749644,0.7112779,67.227554,90.307365,29.187338
150,88.720566,0.10641628,0.058104437,65.46243,58.281944,35.360703
151,200.90346,-0.022887833,0.7209045,404.30838,517.46387,223.38182
152,148.70251,0.008814578,0.40850368,119.105606,149.63815,66.27532
153,135.40968,0.01767101,0.308973,62.959324,63.170815,23.398703
154,127.76515,0.03419279,0.23419632,553.3377,596.445,285.09262
155,227.06363,-0.043567084,0.87410676,270.3112,375.6779,162.35536
156,86.33696,0.1438622,0.040700328,95.422516,79.224236,52.248985
157,162.03255,-0.004513799,0.5233351,95.04854,112.127205,51.099503
158,90.606606,0.12884802,0.045725595,235.79123,213.97884,109.04862
159,233.36862,-0.04966134,0.9313366,117.171234,149.97852,62.941113
160,138.06915,0.022902498,0.32196218,591.5559,669.9193,309.32025
161,96.21423,0.13723695,0.025032504,734.3119,645.7303,313.62762
162,198.35268,-0.023760647,0.7131514,347.72327,447.0878,194.12305
163,83.94175,0.24166049,-0.0018697556,1355.5403,1189.9655,588.05597
164,125.98221,0.023981288,0.25408927,72.79802,69.279686,34.19776
165,85.06527,0.14808531,0.03841869,100.91618,76.041115,58.783318
166,158.8645,-0.008840627,0.4888966,50.778767,59.302223,24.788702
167,86.1902,0.16150835,0.00061796344,1218.5573,1128.6747,496.74033
168,189.73285,-0.024906717,0.67860204,57.21439,60.158867,20.21208
169,186.88101,-0.025987022,0.6626202,125.97132,148.03532,63.280037
170,253.21957,-0.02479028,0.95250314,178.70605,324.14084,124.69589
171,169.53197,-0.012616306,0.56013227,150.56183,169.43817,77.88925
172,108.0905,0.06032594,0.13951652,476.08838,478.04483,225.77301
173,193.53069,-0.023743674,0.726158,112.86528,155.34341,65.28214
174,182.55884,-0.019300409,0.6417767,91.87868,120.47744,48.000725
175,222.53398,-0.031162895,0.88214123,25.726137,32.034126,6.9050584
176,98.294624,0.07690324,0.0838076,93.462265,82.893776,59.3086
177,100.56434,0.084768616,0.09827031,65.89035,72.71163,41.320328
178,118.489746,0.035336416,0.18778385,115.69058,124.204216,57.85852
179,156.75111,-0.00042617612,0.4729329,131.75021,144.56972,65.41873
180,97.26259,0.15175916,0.020504786,1273.5908,1203.36,565.90643
181,139.75122,0.004774009,0.3629536,105.024826,107.09193,53.935143
182,107.125946,0.055361506,0.11628766,104.979645,123.16271,47.04886
183,97.97219,0.08433525,0.08448182,159.27881,166.46207,89.775604
184,72.36941,0.27939487,0.010484141,336.13986,250.25981,120.58342
185,94.419174,0.20319048,0.012712342,1299.3373,1184.3557,577.3585
186,178.75673,-0.008736017,0.6173887,139.53345,174.76387,69.89445
187,206.7218,-0.0013901993,0.77227485,22.49782,23.471506,0.15125111
188,185.23767,-0.0014812342,0.6292435,400.18594,526.5643,230.49173
189,192.36664,-0.01428502,0.70471054,87.85768,133.1241,51.64657
190,179.23863,-0.005457147,0.6344825,79.95801,112.96305,48.92929
191,182.06705,0.0014530428,0.6068264,344.66544,437.75183,192.57103
192,144.63023,0.01704986,0.36854324,397.21198,446.4017,193.37714
193,281.3022,-0.021280952,1.0918063,-55.238827,-69.42748,-31.665598
194,123.96166,0.032750577,0.3023781,71.429214,87.24285,43.288948
195,136.42877,0.02786366,0.29842782,692.76807,770.4023,362.03262
196,254.34508,-0.03783766,1.0080647,40.61205,77.01185,33.04676
197,182.76749,-0.012979227,0.66186893,131.81433,171.68355,74.13877
198,234.41803,-0.026798688,0.8903001,241.7491,384.73254,158.67384
199,83.52019,0.15595117,0.024577541,152.76422,143.887,66.69762
200,84.89189,0.27192184,0.0055340948,1238.4688,1055.4364,538.3225
201,182.0357,0.003339865,0.65192825,57.845783,77.36271,24.152998
202,224.66757,-0.03665243,0.8890706,69.03735,97.287315,40.809425
203,107.202484,0.06779233,0.08618204,596.14307,582.517,284.33954
204,213.67741,-0.011288314,0.80837184,56.60509,63.344017,25.753294
205,86.57194,0.1391512,0.042607468,129.14076,107.435005,68.380264
206,99.74537,0.08736134,0.07153444,606.56683,585.4603,261.5319
207,88.17446,0.16530855,0.06611256,257.92343,214.4244,104.82304
208,157.52156,0.009594579,0.4733367,27.67061,50.6894,14.986731
209,220.84808,-0.030490242,0.8224366,355.28088,490.77725,213.47462
210,167.55354,-0.0033010237,0.5739431,36.955967,55.365196,26.82347
211,86.04828,0.19541119,0.0109695615,1062.9507,926.3863,435.06555
212,109.414734,0.027458815,0.13223685,137.23952,122.95698,76.05452
213,94.65527,0.105466306,0.06630112,81.625885,67.50962,34.71277
214,204.99672,-0.04018545,0.7399424,532.54065,634.24554,287.6075
215,92.71166,0.11640959,0.05249239,177.13036,163.88159,77.78024
216,86.0027,0.2005444,-0.0005885538,1164.7994,1047.9482,490.6202
217,235.64197,-0.038928688,0.9401901,22.553438,25.704782,3.7703154
218,152.37846,0.010629778,0.41632172,428.84808,481.86813,210.07414
219,209.67331,-0.037571438,0.83406335,94.583206,129.8868,53.40753
220,258.6873,-0.036531746,1.0407035,-0.78487927,-13.934408,-10.053324
221,216.99495,-0.035092942,0.8092018,306.68372,408.6808,176.9508
222,98.57269,0.13642699,0.03778149,795.56683,736.0285,329.58185
223,209.88806,-0.04338382,0.7713929,386.45956,490.35052,213.19383
224,163.28047,-0.00561365,0.5245972,76.12637,119.11695,52.31996
225,100.054985,0.14121212,0.031266015,1005.84094,937.1296,464.52182
226,158.36252,0.0052837143,0.48301932,40.4724,66.446526,22.725271
227,147.70433,0.017306661,0.38729897,469.58487,562.4973,251.85086
228,231.92592,-0.048439376,0.86825293,449.2093,603.1832,262.3188
229,199.05655,-0.00974883,0.7389412,53.56397,58.41195,23.875364
230,184.30713,-0.017620321,0.64877546,105.97473,120.700676,49.953766
231,176.67458,-0.014032244,0.62214184,53.220387,59.675453,29.839354
232,78.719795,0.21332236,0.024227543,161.75404,132.03426,66.705666
233,88.949646,0.13488793,0.058768015,133.52927,129.36208,64.62344
234,92.58509,0.11923871,0.030865235,530.1316,460.8279,226.37456
235,166.7558,0.0074792886,0.51094586,386.7493,486.8922,218.98248
236,226.56563,-0.02847813,0.8544499,56.957493,64.65305,21.236197
237,83.619255,0.2292152,0.0058958353,1129.2368,976.50964,450.09622
238,153.45854,0.0009856232,0.45402116,155.81255,188.11458,84.32009
239,122.46111,0.04186299,0.21178822,52.90076,59.08985,22.777578
240,141.10147,0.010430825,0.3260459,708.6296,803.826,382.19473
241,107.49914,0.06203215,0.14422308,234.18466,244.91719,122.40126
242,89.76309,0.09858005,0.050610166,125.8097,109.13314,66.23477
243,83.78797,0.16884778,0.03474317,183.1962,158.50537,80.614685
244,162.8961,-0.0084714545,0.52364624,27.522478,36.626747,17.696684
245,205.84845,-0.0042859605,0.7679416,247.16338,382.1638,155.25105
246,136.05635,0.01953675,0.32337368,139.15584,152.93544,66.223755
247,93.30555,0.1338577,0.0120705785,1207.922,1134.663,506.04324
248,120.25772,0.042731997,0.2001269,564.15125,600.339,288.83167
249,247.52312,-0.029149115,0.9377985,218.4187,345.87454,140.98
250,80.16551,0.26358613,-0.021027999,1255.9174,1063.8687,529.50116
251,213.1447,-0.0389644,0.79947233,408.2745,541.4441,239.21347
252,87.18567,0.1792415,0.04837359,259.03815,216.92705,106.099464
253,196.37349,-0.009712546,0.6861981,433.1725,578.65424,255.1413
254,109.82233,0.07658055,0.123310044,850.4719,833.93634,410.20465
255,85.4309,0.1197378,0.034744542,157.84192,126.10647,74.43721
256,271.7862,-0.02371744,1.0085875,202.91663,384.6738,146.364
257,213.37465,-0.030306429,0.81989384,39.249744,38.0543,13.715384
258,102.85424,0.117631786,0.070232585,772.4235,711.3769,350.34808
259,93.781746,0.09814778,0.081713155,51.930195,65.75709,39.98636
260,123.71909,0.03202487,0.22881459,766.2025,828.236,370.2396
261,147.94894,0.013680833,0.3641133,700.62396,803.9499,387.12756
262,227.9607,-0.020077445,0.8485834,111.14728,145.04268,58.3693
263,230.68388,-0.037209786,0.8550524,282.20697,408.4507,172.2251
264,244.49098,-0.059719004,1.0139948,74.15454,103.86491,43.296463
265,150.52892,0.010085882,0.41956988,89.07762,118.17596,52.540543
266,77.45116,0.23781264,-0.0020971473,236.43665,184.10405,90.51035
267,148.5498,0.00047431595,0.41765776,43.896336,47.3061,20.263983
268,143.7968,0.016580522,0.34490964,609.92096,696.1254,322.38403
269,99.41265,0.07774404,0.07133959,202.72926,188.84073,88.62534
270,152.29643,0.00722579,0.41929203,584.52966,676.55096,316.95663
271,250.82469,-0.048828065,0.9783979,210.64124,322.14716,137.14357
272,184.17719,-0.022582315,0.65200007,62.20438,74.04911,33.977127
273,78.21709,0.15265745,0.02340792,36.811954,26.429636,28.676992
274,98.40954,0.11920777,0.050363462,699.7925,643.386,294.8678
275,90.100395,0.12171677,0.057105344,151.53777,127.7584,65.189285
276,85.30097,0.17530179,0.03577138,146.95486,123.748985,60.823494
277,194.97081,-0.010877169,0.69429713,366.90048,508.9902,220.91356
278,78.352264,0.16841094,0.026760055,122.583725,85.67933,68.73273
279,91.16589,0.09263182,0.088900104,23.933764,26.407145,25.759832
280,83.43517,0.15580514,0.040860575,76.4906,61.576073,41.91362
281,175.29143,-0.012781042,0.6304544,54.226734,76.70846,33.564537
282,185.4675,-0.027346842,0.6703929,151.3284,179.13736,79.82075
283,156.34344,0.0015219197,0.47721228,84.95505,121.27128,54.991974
284,61.539772,0.33734688,-0.042993147,337.98105,216.34387,114.76268
285,92.99467,0.14561206,0.078086,162.68694,144.29642,79.71979
286,109.81615,0.050918575,0.14207096,484.07617,486.5251,219.24576
287,194.0737,-0.0131392395,0.7143382,42.978703,46.35929,9.657034
288,112.967606,0.04207767,0.161415,97.14142,119.57192,52.329002
289,187.0995,-0.014392427,0.6873824,5.820376,18.935495,0.965399
290,178.30229,-0.008699882,0.6326453,75.99931,115.065315,48.010086
291,207.63504,-0.02222582,0.75090265,504.6254,662.1265,292.41312
292,197.86952,-0.017865255,0.7531944,71.586365,125.31345,45.58098
293,148.11401,0.005655517,0.4067686,103.963974,120.799034,55.59687
294,230.94087,-0.03513737,0.9006493,37.057194,41.50013,12.436819
295,85.07339,0.1310523,0.043512326,146.96814,112.20478,72.95276
296,172.39226,0.008038354,0.5475085,355.61868,449.44925,191.03961
297,88.46052,0.15388907,0.008327407,927.10315,834.09717,383.20758
298,187.79474,-0.007439251,0.6929326,24.521212,37.16181,6.224829
299,279.64398,-0.043393344,1.0578374,188.97253,323.1393,130.93007
300,206.21533,-0.008770238,0.7529262,53.401997,56.919304,17.854597
301,173.48204,-0.0198742,0.57042736,40.586857,45.393257,17.622793
302,212.38405,-0.009924411,0.7829549,307.6903,444.2092,189.52444
303,104.05982,0.07067791,0.11020972,148.0785,144.44287,78.05646
304,73.37938,0.19144355,0.010338229,99.56755,64.74755,47.75139
305,93.543434,0.10677213,0.09353341,46.076984,60.781578,31.603765
306,176.34222,-0.01257139,0.6235742,134.39856,171.36572,75.53196
307,243.79247,-0.018032249,0.94918495,-23.604673,-41.93502,-20.940073
308,105.39752,0.063227855,0.17298712,21.836855,28.662333,22.540808
309,193.00262,-0.042167887,0.70639724,115.726395,130.67093,57.09124
310,71.41948,0.23722278,-0.00954743,324.08197,250.11667,131.85341
311,105.38392,0.06455578,0.1137868,601.80035,596.4953,273.4864
312,175.09027,0.0025052323,0.5667982,398.36,506.09225,228.04012
313,186.8666,-0.027274996,0.6652118,119.500595,141.47289,57.959526
314,194.6827,-0.029634029,0.70794445,133.55605,155.3017,68.77413
315,100.91768,0.0792711,0.07093434,257.16495,253.97859,121.659584
316,96.71621,0.092527986,0.0687529,163.95586,158.1334,70.92756
317,147.03253,0.0040183375,0.42218265,86.061966,103.16233,53.728203
318,67.93043,0.3323259,-0.06661518,1045.1863,828.46155,394.67496
319,199.14594,-0.0063478565,0.7137086,405.68646,544.6689,236.29836
320,84.26947,0.19188048,-0.0018252309,855.80334,745.0667,338.82895
321,197.18643,-0.0032921426,0.71542794,47.85184,66.61834,15.839514
322,208.33777,-0.014626215,0.7633398,400.05307,547.34174,241.67532
323,96.644135,0.157596,0.03024946,903.73773,824.7158,398.33652
324,183.91808,-0.0034714073,0.624999,90.88878,112.23443,42.060257
325,104.72973,0.056957018,0.14165182,67.58099,72.37971,45.199455
326,203.38835,-0.013261973,0.773805,51.26871,77.569756,25.500807
327,145.88847,0.0016439342,0.38775006,56.09139,56.687843,26.506224
328,87.80101,0.13654788,0.05148701,141.471,111.81606,76.22272
329,101.15918,0.0775863,0.11467911,109.565186,123.778725,63.197422
330,230.44788,-0.046381637,0.8636242,428.93115,581.23413,252.7175
331,250.10039,-0.02264592,0.97359544,26.811724,42.540718,8.7747555
332,207.68205,-0.0005706429,0.7828338,244.69682,388.06445,150.71628
333,78.98255,0.20900053,0.011295301,333.3355,262.75537,131.46114
334,110.94184,0.05971068,0.18232633,98.74269,99.556755,53.33548
335,77.264565,0.22298205,0.030649615,157.07292,119.86384,61.003395
336,185.48329,-0.020228088,0.6695718,25.576143,39.690132,10.657827
337,108.92153,0.06755199,0.124321505,816.243,815.0079,384.03415
338,93.92266,0.10346706,0.07081695,170.63435,149.1627,77.63315
339,85.5665,0.12873437,0.03159691,108.433136,94.39573,47.732216
340,123.29159,0.027217358,0.2293462,113.452484,121.00187,57.695892
341,223.54738,-0.02589348,0.84788376,85.77666,95.4078,34.889565
342,85.10548,0.14772482,-0.01798542,762.92505,656.50665,318.82623
343,157.24107,0.00686602,0.41472706,693.76306,828.63904,383.78558
344,167.7399,-0.0034346983,0.56266534,51.197056,63.144005,28.24439
345,171.4004,0.0014208973,0.5516042,498.54453,626.6567,278.5122
346,176.69418,0.0034620545,0.57525903,421.25607,526.38727,231.4134
347,199.37402,-0.02679316,0.737294,66.601,85.996025,33.38553
348,145.58768,0.01469566,0.39107063,36.359653,46.549995,21.625616
349,79.659615,0.24336436,-0.016130226,1132.96,970.3611,448.78815
350,91.35084,0.13196225,0.054250818,179.10965,159.16759,76.07179
351,79.15844,0.1924913,0.021028442,133.31946,90.75109,69.11398
352,208.64937,-0.021167658,0.8122292,76.846634,104.54557,44.90799
353,79.56763,0.19081768,0.04229803,117.877975,91.47851,53.79059
354,86.972176,0.13493624,0.06299497,19.42441,18.181864,16.712294
355,67.61052,0.30631536,-0.014177102,339.33313,238.66095,132.12323
356,126.13494,0.037219465,0.22278629,1030.902,1084.575,533.37115
357,162.70438,-0.01848866,0.5047021,9.32686,12.617624,9.045576
358,96.42009,0.09574856,0.076039836,251.91914,246.302,118.12921
359,99.57712,0.12092892,0.030822976,1185.1262,1102.8502,539.53174
360,227.72777,-0.02627974,0.89067996,16.441713,16.862589,-2.592096
361,129.33511,0.03439051,0.25716478,689.21564,752.9648,354.02338
362,94.139565,0.17376666,0.052002084,1163.95,1072.2786,518.4436
363,91.93606,0.120847225,0.0026989405,794.73096,716.962,314.53098
364,67.01382,0.26758546,-0.030114608,277.53534,208.30348,103.68965
365,242.873,-0.05441443,0.98392785,78.260574,93.75652,40.861122
366,90.72276,0.12510763,0.06859456,61.453434,56.932945,36.286087
367,233.51994,-0.0147081865,0.8948308,27.706652,27.624094,6.7428193
368,157.15057,-0.0017665728,0.43669066,540.0507,618.0712,281.83807
369,164.77167,-0.012227862,0.53369594,149.75012,172.56718,79.95213
370,103.315445,0.07501615,0.08646099,589.1721,572.5134,261.68173
371,243.34155,-0.037883535,0.9465968,260.6155,414.5593,172.94263
372,169.68861,0.0013823666,0.5293804,418.92218,513.0814,228.05505
373,194.0134,-0.026509017,0.72224176,78.7207,76.880775,32.897476
374,127.432,0.038592037,0.24040271,536.0814,574.06573,267.75122
375,184.68791,-0.030130044,0.66198266,144.3442,170.9291,76.76855
376,86.791504,0.15564108,0.045378607,154.40096,123.458305,77.92034
377,243.45769,-0.012315447,0.91157776,295.96234,499.47452,198.11008
378,182.31717,-0.0040352745,0.6175625,394.18652,510.55496,223.82741
379,184.46404,-0.015756965,0.64903206,48.51868,65.94242,19.170286
380,101.49906,0.115569375,0.025904609,1153.8618,1060.6891,512.70197
381,79.98455,0.18585393,0.030108256,139.05115,117.953514,64.33008
382,109.74837,0.060850445,0.11941959,661.1074,660.5045,298.05676
383,76.28203,0.20817576,0.021750523,95.72977,63.0875,52.161118
384,96.745964,0.10973875,0.03670646,374.5958,344.97427,171.9958
385,88.624344,0.21863851,0.018715931,1292.7393,1160.351,571.89844
386,243.27632,-0.0557464,0.9723138,72.08296,73.94004,31.13281
387,113.66988,0.046608325,0.1637726,156.25089,168.08008,85.13801
388,89.979416,0.10307599,0.05548061,80.56479,83.54981,49.329964
389,105.924545,0.102050245,0.11014955,757.3252,726.58813,345.52325
390,129.71446,0.022857007,0.28956875,75.52794,85.06316,41.604607
391,168.46304,-0.020058192,0.5483637,152.82861,162.34378,75.970085
392,163.48027,-0.00015053446,0.49432388,585.41693,709.16003,322.35864
393,228.61516,-0.018290304,0.86445975,252.05853,423.29388,167.88231
394,86.141945,0.19136135,0.05483858,330.08762,267.70328,140.28871
395,97.64584,0.056268908,0.078577474,112.536285,92.98908,62.952168
396,242.93263,-0.014598607,0.92630416,197.85022,352.87308,139.98106
397,126.995186,0.023501186,0.2563959,125.150955,132.6336,58.4403
398,219.34622,-0.03351725,0.86355215,104.6091,134.37315,55.297157
399,121.54302,0.029649362,0.23028801,172.93944,193.9647,92.04882
400,98.24365,0.08877745,0.079433605,437.4591,405.86823,189.94623
